study,study_label,metric,display_name,unit,top_parameter,top_parameter_name,direction,signed_effect_pct_span,response_low,response_baseline,response_high
DS-003,StandardSim TransientEval,step.roll_peak,step.roll_peak,rad,front static toe,front_toe_deg,increases_with_parameter,57.12651853314469,0.0055866503595046,0.0047031622176516,0.0082734031954152
DS-003,StandardSim TransientEval,step.roll_gain_dc,step.roll_gain_dc,rad/rad,rear static toe,rear_toe_deg,decreases_with_parameter,-190.03755557715374,0.0853047142449239,0.043904675310078356,0.001869342501564858
DS-003,StandardSim TransientEval,step.settling_time_s,step.settling_time_s,s,front static toe,front_toe_deg,decreases_with_parameter,-16.588017904102866,1.429636955066837,1.308848740956301,1.212524891579381
DS-003,StandardSim TransientEval,step.yaw_peak,step.yaw_peak,rad/s,front static toe,front_toe_deg,increases_with_parameter,70.19384161542749,0.2208545331118441,0.2249129445107707,0.3787295691543288
DS-003,StandardSim TransientEval,frequency.ay_gain_peak,frequency.ay_gain_peak,(m/s^2)/rad,front rack travel per rev,front_rack_travel_per_rev_m,increases_with_parameter,29.91303316845439,29.50079084946116,34.69907452843634,39.88033652229903
DS-003,StandardSim TransientEval,frequency.yaw_gain_peak,frequency.yaw_gain_peak,(rad/s)/rad,front rack travel per rev,front_rack_travel_per_rev_m,increases_with_parameter,29.910395938545335,1.9084830372692185,2.2444235084588327,2.579798995187046
DS-003,StandardSim TransientEval,frequency.ay_phase_1hz,frequency.ay_phase_1hz,deg,sprung CG x,sprung_cg_x_m,increases_with_parameter,68.71158195952113,-7.700325138828902,-5.655653872255925,-3.8142358930469413
DS-003,StandardSim TransientEval,frequency.yaw_phase_1hz,frequency.yaw_phase_1hz,deg,sprung mass,sprung_mass_kg,increases_with_parameter,7.666880128790161,-10.289231798667203,-9.88486163652351,-9.53137130609818
DS-003,StandardSim TransientEval,frequency.ay_lag_1hz,frequency.ay_lag_1hz,s,sprung CG x,sprung_cg_x_m,decreases_with_parameter,-68.71158195952111,0.021389792052302504,0.01571014964515535,0.010595099702908171
DS-003,StandardSim TransientEval,frequency.yaw_lag_1hz,frequency.yaw_lag_1hz,s,sprung mass,sprung_mass_kg,decreases_with_parameter,-7.666880128790156,0.02858119944074223,0.027457948990343085,0.026476031405828278
DS-003,StandardSim TransientEval,frequency.yaw_to_ay_lag_1hz,frequency.yaw_to_ay_lag_1hz,s,sprung CG x,sprung_cg_x_m,decreases_with_parameter,-84.8446513192363,-0.0067516839520980615,-0.011747799345187736,-0.01671906334420612
DS-003,StandardSim TransientEval,frequency.gain_variation_pct,frequency.gain_variation_pct,%,sprung CG x,sprung_cg_x_m,increases_with_parameter,23.318440026896955,2.888115194046911,3.3134910486690607,3.660769617027405
