metric,value,unit,description
trend.yaw_to_ay_lag_1hz_velocity_slope,0.004091630602471366,s/(m/s),Linear slope of yaw_to_ay_lag_1hz versus velocity across velocity groups
trend.lag_steer_to_ay_velocity_slope,0.004845932435622538,s/(m/s),Linear slope of lag_steer_to_ay versus velocity across velocity groups
trend.lag_steer_to_yaw_velocity_slope,0.0007543018331511705,s/(m/s),Linear slope of lag_steer_to_yaw versus velocity across velocity groups
trend.yaw_to_ay_lag_velocity_slope,0.004091630602471366,s/(m/s),Linear slope of yaw_to_ay_lag versus velocity across velocity groups
trend.ay_phase_45_freq_velocity_slope,-1.7763568394002505e-17,Hz/(m/s),Linear slope of ay_phase_45_freq versus velocity across velocity groups
trend.yaw_phase_45_freq_velocity_slope,-1.7763568394002505e-17,Hz/(m/s),Linear slope of yaw_phase_45_freq versus velocity across velocity groups
trend.ay_gain_slope_velocity_slope,-0.1805864325465029,dB/dec/(m/s),Linear slope of ay_gain_slope versus velocity across velocity groups
trend.yaw_gain_slope_velocity_slope,-0.03141528068377978,dB/dec/(m/s),Linear slope of yaw_gain_slope versus velocity across velocity groups
trend.ay_phase_slope_velocity_slope,2.7308490687986944,deg/dec/(m/s),Linear slope of ay_phase_slope versus velocity across velocity groups
trend.yaw_phase_slope_velocity_slope,0.4020953945886036,deg/dec/(m/s),Linear slope of yaw_phase_slope versus velocity across velocity groups
trend.gain_variation_pct_velocity_slope,-0.6383039163823908,%/(m/s),Linear slope of gain_variation_pct versus velocity across velocity groups
trend.ay_fit_error_velocity_slope,0.0006721803585235703,normalized error/(m/s),Linear slope of ay_fit_error versus velocity across velocity groups
trend.yaw_fit_error_velocity_slope,0.0005351061151645043,normalized error/(m/s),Linear slope of yaw_fit_error versus velocity across velocity groups
